Age,Attrition,BusinessTravel,DailyRate,Department,DistanceFromHome,Education,EducationField,EnvironmentSatisfaction,Gender,HourlyRate,JobInvolvement,JobLevel,JobRole,JobSatisfaction,MaritalStatus,MonthlyIncome,MonthlyRate,NumCompaniesWorked,OverTime,PercentSalaryHike,PerformanceRating,RelationshipSatisfaction,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager,TrancheAge,Ville
48,Yes,Non-Travel,403,Human Resources,30,Doctor,Other,Very High,Homme,61,Very High,5,Research Scientist,Low,Married,11405,182480,0,1,24,Bad,Medium,1,26,5,Bad,7,5,4,2,Senior,Marseille
40,No,Travel_Rarely,1433,Human Resources,46,Bachelor,Technical Degree,Low,Femme,33,High,5,Laboratory Technician,Very High,Single,38621,695178,5,1,2,Bad,Medium,3,18,6,Better,10,4,1,5,Adulte,Marseille
22,No,Travel_Frequently,1259,Support,45,Below College,Marketing,High,Femme,154,High,5,Sales Executive,High,Divorced,48490,242450,5,1,16,Outstanding,High,4,34,5,Better,25,19,24,25,Jeune,Grenoble
24,No,Non-Travel,1218,Software,8,Bachelor,Human Resources,Very High,Homme,150,Low,4,Healthcare Representative,Medium,Divorced,37438,112314,2,0,36,Bad,Low,3,39,6,Good,11,10,8,11,Jeune,Nantes
41,No,Travel_Rarely,987,Software,43,Bachelor,Medical,Medium,Femme,196,Medium,4,Laboratory Technician,Low,Divorced,3220,28980,7,0,3,Good,Medium,2,7,4,Bad,5,5,2,5,Adulte,Nantes
50,Yes,Travel_Rarely,401,Human Resources,40,Master,Medical,Medium,Homme,137,Medium,2,Manager,Very High,Married,9969,29907,5,1,45,Good,Very High,2,2,1,Better,1,1,1,1,Senior,Marseille
45,Yes,Travel_Frequently,670,Sales,35,College,Other,High,Femme,110,High,5,Sales Executive,Low,Married,5544,144144,7,1,2,Good,Very High,3,10,6,Better,7,6,5,6,Adulte,Lyon
44,Yes,Travel_Rarely,1377,Research & Development,8,Below College,Human Resources,Medium,Femme,132,Very High,5,Sales Executive,Low,Divorced,4126,99024,6,1,44,Excellent,Very High,1,38,2,Better,6,1,3,4,Adulte,Paris
41,Yes,Non-Travel,1296,Research & Development,6,College,Other,Very High,Femme,152,High,4,Developer,Medium,Single,8390,8390,1,0,5,Good,High,3,10,2,Better,1,1,1,1,Adulte,Paris
48,No,Non-Travel,1021,Human Resources,36,College,Human Resources,Medium,Homme,147,Very High,1,Healthcare Representative,Low,Single,31383,439362,2,0,12,Good,Very High,1,18,6,Better,18,1,16,4,Senior,Marseille
